doi,ref,tweet_id,tweet_url,ref_domain,alt_has
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,562067120448880640,https://twitter.com/sibelefausto/status/562067120448880640,arxiv.org,False
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,561635921565868033,https://twitter.com/BlackPhysicists/status/561635921565868033,arxiv.org,False
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,559907177876701186,https://twitter.com/tsuomela/status/559907177876701186,arxiv.org,False
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,559518725510922241,https://twitter.com/sibelefausto/status/559518725510922241,arxiv.org,False
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,559414186275782656,https://twitter.com/FabTinti/status/559414186275782656,arxiv.org,False
10.1016/j.ejor.2015.04.002,arxiv.org/abs/1501.05462,559375377383301120,https://twitter.com/LoetLeydesdorff/status/559375377383301120,arxiv.org,False
10.1016/j.ejor.2015.03.002,sciencedirect.com/science/article/pii/S0377221715001952?sf9030603=1,603063096404480001,http://twitter.com/ORMS_Elsevier/statuses/603063096404480001,sciencedirect.com,False
10.1016/j.ejor.2015.01.033,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0377221715000533&_version=1&md5=a1e4b0e06cb938dfd001b97f2fdf34bf,578688503434756096,http://twitter.com/FlexibleNano/statuses/578688503434756096,sciencedirect.com,False
10.1016/j.ejor.2015.01.033,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0377221715000533&_version=1&md5=a1e4b0e06cb938dfd001b97f2fdf34bf,578688498623905792,http://twitter.com/FlexiblePV/statuses/578688498623905792,sciencedirect.com,False
10.1016/j.ejor.2014.09.044,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0377221714007838&_version=1&md5=b8f61cbfc8e449fb4cadf3705b074128,542978759217803265,https://twitter.com/Smart_Materials/status/542978759217803265,sciencedirect.com,False
10.1016/j.eswa.2015.06.001,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415003954&_version=1&md5=87c217e60668c3e7b826ed8aad708c40,626133992602009601,https://twitter.com/drspiteri/status/626133992602009601,sciencedirect.com,False
10.1016/j.eswa.2015.04.054,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415002961&_version=1&md5=9f318be07052a34fe66c31e0ad5b2029,608081331608776704,http://twitter.com/fparreiras/statuses/608081331608776704,sciencedirect.com,False
10.1016/j.eswa.2015.04.067,sciencedirect.com.zeus.tarleton.edu:82/science/article/pii/S0957417415003097,646906341831897088,http://twitter.com/winstondawson/statuses/646906341831897088,sciencedirect.com.zeus.tarleton.edu:82,False
10.1016/j.eswa.2015.04.049,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415002912&_version=1&md5=3ed66d5ae8c9490bac26093832fb2b92,626133990928424960,https://twitter.com/drspiteri/status/626133990928424960,sciencedirect.com,False
10.1016/j.eswa.2015.04.016,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415002468&_version=1&md5=49d23a90baf96a7ea270358d8c2b860f,613767995001860096,https://twitter.com/fparreiras/status/613767995001860096,sciencedirect.com,False
10.1016/j.eswa.2015.04.050,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0957417415002924&_version=1&md5=8f50214aa95a0cd494e750491741cafb,603607580586319872,http://twitter.com/FlexibleNano/statuses/603607580586319872,sciencedirect.com,False
10.1016/j.eswa.2015.04.050,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0957417415002924&_version=1&md5=8f50214aa95a0cd494e750491741cafb,603607568167014402,http://twitter.com/FlexiblePV/statuses/603607568167014402,sciencedirect.com,False
10.1016/j.eswa.2015.01.003,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415000081&_version=1&md5=8ee9cf1678a93c315609f41be742520f,564482583736508416,https://twitter.com/FlexibleNano/status/564482583736508416,sciencedirect.com,False
10.1016/j.eswa.2015.01.003,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417415000081&_version=1&md5=8ee9cf1678a93c315609f41be742520f,564482581853249536,https://twitter.com/FlexiblePV/status/564482581853249536,sciencedirect.com,False
10.1016/j.eswa.2014.11.069,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414007854&_version=1&md5=863ddc3ff5f632664a4ae84f951aded2,555017958041600001,https://twitter.com/drspiteri/status/555017958041600001,sciencedirect.com,False
10.1016/j.eswa.2014.12.038,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414008173&_version=1&md5=6ff5f115b0d1b75d098999b274b5f835,555380495593508864,https://twitter.com/drspiteri/status/555380495593508864,sciencedirect.com,False
10.1016/j.eswa.2014.10.029,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414006538&_version=1&md5=a4ab9a8ef6627e371d4206d945371d02,545939661815042048,https://twitter.com/drspiteri/status/545939661815042048,sciencedirect.com,False
10.1016/j.eswa.2014.10.021,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414006459&_version=1&md5=2e220af599d69f7e1f6e0f61f526e103,539099233169588224,https://twitter.com/Smart_Materials/status/539099233169588224,sciencedirect.com,False
10.1016/j.eswa.2014.11.005,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414006885&_version=1&md5=2fe22eb1962062520f9bf071a4569125,539076839398850561,https://twitter.com/nanocomposites/status/539076839398850561,sciencedirect.com,False
10.1016/j.eswa.2014.11.010,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414006964&_version=1&md5=30af9901898251e6d9d12d2cab97837a,543532324357304321,https://twitter.com/FlexibleNano/status/543532324357304321,sciencedirect.com,False
10.1016/j.eswa.2014.11.010,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414006964&_version=1&md5=30af9901898251e6d9d12d2cab97837a,543532322570530816,https://twitter.com/FlexiblePV/status/543532322570530816,sciencedirect.com,False
10.1016/j.eswa.2014.08.041,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414005235&_version=1&md5=a71a649a8f07cd6d713af28e0fbc534b,522732036448989184,https://twitter.com/Smart_Materials/status/522732036448989184,sciencedirect.com,False
10.1016/j.eswa.2014.09.010,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414005491&_version=1&md5=04d0a07a284a5253a9632a94a13b2188,523479112875143168,https://twitter.com/Smart_Materials/status/523479112875143168,sciencedirect.com,False
10.1016/j.eswa.2014.09.017,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0957417414005569&_version=1&md5=fd9228ce253335156f66a4d1e4b15313,516271232371523584,https://twitter.com/Library_Space/status/516271232371523584,sciencedirect.com,False
10.1016/j.eswa.2014.08.018,sciencedirect.com/science/article/pii/s0957417414004941,1058626779445891072,http://twitter.com/TricksterDoesIt/statuses/1058626779445891072,sciencedirect.com,False
10.1080/0740817X.2014.955151,ir.stthomas.edu/ocbopmtpub/66,850687980671033346,http://twitter.com/ustlibraries/statuses/850687980671033346,ir.stthomas.edu,False
10.1287/ijoc.2014.0618,pubsonline.informs.org/doi/abs/10.1287/ijoc.2014.0618,560450374302461952,https://twitter.com/AustinLBuchanan/status/560450374302461952,pubsonline.informs.org,False
10.1287/ijoc.2014.0619,pubsonline.informs.org/doi/abs/10.1287/ijoc.2014.0619,560450466300321792,https://twitter.com/AustinLBuchanan/status/560450466300321792,pubsonline.informs.org,False
10.1287/ijoc.2015.0647,google.com/url?rct=j&sa=t&url=pubsonline.informs.org/doi/abs/10.1287/ijoc.2015.0647&ct=ga&cd=CAIyGmQ4Y2ZmNDY0OWQ4NjI1OGU6Y29tOmVuOlVT&usg=AFQjCNFriM-UnhUpO8E0MfCH7A_ZI5ygFg&utm_source=twitterfeed&utm_medium=twitter,659158963598979072,http://twitter.com/DataMiningNews1/statuses/659158963598979072,google.com,False
10.1080/0951192X.2014.924342,tandfonline.com/doi/full/10.1080/0951192X.2014.924342?scroll=top&needAccess=true,834014273332473856,http://twitter.com/puujee22/statuses/834014273332473856,tandfonline.com,False
10.1142/S0219622014500564,arxiv.org/abs/1202.4918,172614822431686656,http://twitter.com/lshlj/statuses/172614822431686656,arxiv.org,False
10.1016/j.ijpe.2015.07.006,sciencedirect.com/science/article/pii/s0925527315002546,698925288319627264,http://twitter.com/JUNPEI48000/statuses/698925288319627264,sciencedirect.com,False
10.1016/j.ijpe.2015.01.002,sro.sussex.ac.uk/65738,803547910658998272,http://twitter.com/SussexUniSRO/statuses/803547910658998272,sro.sussex.ac.uk,False
10.1002/asmb.2041,onlinelibrary.wiley.com/doi/10.1002/asmb.2041/abstract?hootPostID=5c059355b59baad475a3f1fe832f97e4,608567038232137728,http://twitter.com/Wiley_Stats/statuses/608567038232137728,onlinelibrary.wiley.com,False
10.1080/00207543.2014.937011,login.libresources1.sait.ab.ca/login?url=tandfonline.com/doi/abs/10.1080/00207543.2014.937011,932335158094479360,http://twitter.com/brieannacd/statuses/932335158094479360,login.libresources1.sait.ab.ca,False
10.1504/IJTM.2015.071031,inderscience.com/offer.php?id=71031,630130779339771904,https://twitter.com/alexanderbrem/status/630130779339771904,inderscience.com,False
10.1287/inte.2014.0786,pubsonline.informs.org/doi/abs/10.1287/inte.2014.0786,583984528391331841,http://twitter.com/INFORMS/statuses/583984528391331841,pubsonline.informs.org,False
10.1016/j.jom.2014.10.002,sciencedirect.com/science/article/pii/S0272696314000709?sf8314006=1,583615170854924288,http://twitter.com/ORMS_Elsevier/statuses/583615170854924288,sciencedirect.com,False
10.1016/j.jom.2014.10.005,sciencedirect.com/science/article/pii/S0272696314000734?sf8314191=1,586537894287953920,http://twitter.com/ORMS_Elsevier/statuses/586537894287953920,sciencedirect.com,False
10.1057/jors.2015.28,link.springer.com/article/10.1057/jors.2015.28/fulltext.html,787703337961529344,http://twitter.com/ayalew/statuses/787703337961529344,link.springer.com,False
10.1142/S0217595915500153,worldscientific.com/doi/abs/10.1142/s0217595915500153,563637459297505280,https://twitter.com/WanderingWim/status/563637459297505280,worldscientific.com,False
10.1287/msom.2015.0528,pubsonline.informs.org/doi/abs/10.1287/msom.2015.0528,590489975067648000,http://twitter.com/INFORMS/statuses/590489975067648000,pubsonline.informs.org,False
10.1287/mnsc.2014.1994,dx.doi.org/10.1287/mnsc.2014.1994,836880784472621057,http://twitter.com/Der_Gladi/statuses/836880784472621057,dx.doi.org,False
10.1287/mnsc.2014.1994,dx.doi.org/10.1287/mnsc.2014.1994,836879032591470596,http://twitter.com/fgilardi/statuses/836879032591470596,dx.doi.org,False
10.1287/mnsc.2014.2103,pubsonline.informs.org/doi/abs/10.1287/mnsc.2014.2103?journalCode=mnsc,663192814096805888,http://twitter.com/belgort/statuses/663192814096805888,pubsonline.informs.org,False
10.1287/mnsc.2014.1979,pubsonline.informs.org/doi/abs/10.1287/mnsc.2014.1979,727592630570389504,http://twitter.com/CAVALENCIA/statuses/727592630570389504,pubsonline.informs.org,False
10.1287/mnsc.2014.2030,pubsonline.informs.org/doi/10.1287/mnsc.2014.2030,1087534872200179712,http://twitter.com/SameiAli/statuses/1087534872200179712,pubsonline.informs.org,False
10.1287/moor.2014.0687,pubsonline.informs.org/doi/abs/10.1287/moor.2014.0687,534689329273380864,http://twitter.com/INFORMS/statuses/534689329273380864,pubsonline.informs.org,False
10.1016/j.cor.2015.04.018,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0305054815000982&_version=1&md5=3c628b16d642743ed98af59559ba41ae,600469719544508416,http://twitter.com/FlexibleNano/statuses/600469719544508416,sciencedirect.com,False
10.1016/j.cor.2015.04.018,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0305054815000982&_version=1&md5=3c628b16d642743ed98af59559ba41ae,600469717384495104,http://twitter.com/FlexiblePV/statuses/600469717384495104,sciencedirect.com,False
10.1016/j.cor.2014.11.017,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305054814003219&_version=1&md5=4f0c4e66041ac6f051b2b03d200b91ea,552814361438203906,https://twitter.com/FlexibleNano/status/552814361438203906,sciencedirect.com,False
10.1016/j.cor.2014.11.017,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305054814003219&_version=1&md5=4f0c4e66041ac6f051b2b03d200b91ea,552814359324270592,https://twitter.com/FlexiblePV/status/552814359324270592,sciencedirect.com,False
10.1016/j.cor.2014.10.005,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305054814002627&_version=1&md5=35b94d22632eb34e2074a06f142cc22e,537217228165611520,https://twitter.com/drspiteri/status/537217228165611520,sciencedirect.com,False
10.1016/j.cor.2014.09.005,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305054814002524&_version=1&md5=f5681687034d981af3047fbe42215eb9,547052591444926465,https://twitter.com/Qresearchbot/status/547052591444926465,sciencedirect.com,False
10.1016/j.cor.2014.06.015,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305054814001737&_version=1&md5=e3ba21189c81a096fefab98ea9e449ab,537641242473926656,https://twitter.com/QualiaNow/status/537641242473926656,sciencedirect.com,False
10.1016/j.omega.2014.11.009,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0305048314001480&_version=1&md5=321c3f624572b784c7739e4393a1dfe2,552773591876390912,https://twitter.com/Smart_Materials/status/552773591876390912,sciencedirect.com,False
10.1287/opre.2015.1447,pubsonline.informs.org/doi/10.1287/opre.2015.1447,811578866087116800,http://twitter.com/wmijnhardt/statuses/811578866087116800,pubsonline.informs.org,False
10.1002/qre.1601,onlinelibrary.wiley.com/doi/10.1002/qre.1601/abstract?campaign=woletoc,610398699886374912,http://twitter.com/StatisticsViews/statuses/610398699886374912,onlinelibrary.wiley.com,False
10.1016/j.ress.2015.02.001,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0951832015000460&_version=1&md5=ee3b62eab696894a474610214d54e187,570642172405551104,https://twitter.com/drspiteri/status/570642172405551104,sciencedirect.com,False
10.1016/j.ress.2015.03.007,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0951832015000654&_version=1&md5=5d7618235bafacc2077720058d8dd9f9,575975790912802816,http://twitter.com/Library_Space/statuses/575975790912802816,sciencedirect.com,False
10.1016/j.ress.2014.11.013,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0951832014002956&_version=1&md5=d48f596699e4320292391610930b6fb6,546307000007544832,https://twitter.com/FlexibleNano/status/546307000007544832,sciencedirect.com,False
10.1016/j.ress.2014.11.013,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0951832014002956&_version=1&md5=d48f596699e4320292391610930b6fb6,546306998203998208,https://twitter.com/FlexiblePV/status/546306998203998208,sciencedirect.com,False
10.1016/j.ress.2014.12.009,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0951832014003160&_version=1&md5=878d70a4ade3293739e74858680c1bde,576103023778226176,http://twitter.com/DWH_papers/statuses/576103023778226176,sciencedirect.com,False
10.1016/j.ress.2015.01.001,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0951832015000034&_version=1&md5=e63b15ca158fb28efefdaa7bfe8792a4,576103007588225026,http://twitter.com/DWH_papers/statuses/576103007588225026,sciencedirect.com,False
10.1016/j.ssci.2015.02.006,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S092575351500034X&_version=1&md5=5bf40f37c8190bb5636e5a60857c6264,576089024126910464,http://twitter.com/drspiteri/statuses/576089024126910464,sciencedirect.com,False
10.1016/j.sysconle.2015.08.008,arxiv.org/abs/1504.03392,588151608208453632,https://twitter.com/MathPaper/status/588151608208453632,arxiv.org,False
10.1016/j.trb.2015.01.009,arxiv.org/abs/1401.7838,430075699312201728,http://twitter.com/pkedrosky/status/430075699312201728,arxiv.org,False
10.1016/j.trb.2015.03.005,sciencedirect.com/science/article/pii/S019126151500048X?via%3Dihub,601151441747587072,http://twitter.com/itslibrary/statuses/601151441747587072,sciencedirect.com,False
10.1016/j.trb.2015.06.015,sciencedirect.com/science?_method=citationSearch&_ob=GatewayURL&_origin=IRSSSEARCH&_piikey=S0191261515001447&_version=1&md5=f0439bdd130631cd8e0dbe1e9eed1e81,624208221176233984,https://twitter.com/CMUVEG/status/624208221176233984,sciencedirect.com,False
10.1016/j.tre.2015.01.002,sro.sussex.ac.uk/65735,803547904866742273,http://twitter.com/SussexUniSRO/statuses/803547904866742273,sro.sussex.ac.uk,False
10.1287/trsc.2013.0502,pubsonline.informs.org/doi/abs/10.1287/trsc.2013.0502,456072950861803520,http://twitter.com/INFORMS/status/456072950861803520,pubsonline.informs.org,False
10.1287/trsc.2014.0555,pubsonline.informs.org/doi/abs/10.1287/trsc.2014.0555,525628969748815872,http://twitter.com/INFORMS/statuses/525628969748815872,pubsonline.informs.org,False
10.1016/j.dss.2015.09.003,arxiv.org/pdf/1509.04098,928556595813986304,http://twitter.com/SignorErnesto/statuses/928556595813986304,arxiv.org,False
10.1016/j.dss.2015.09.003,arxiv.org/abs/1509.04098,650694944173125633,http://twitter.com/afroboi/statuses/650694944173125633,arxiv.org,False
10.1016/j.dss.2015.04.012,translate.google.com/translate?hl=en&sl=en&tl=ru&u=sciencedirect.com/science/article/pii/S0167923615000834,635143005817565184,http://twitter.com/ADRIANSYSNET/statuses/635143005817565184,translate.google.com,False
10.1016/j.dss.2015.04.012,translate.google.com/translate?sl=en&tl=es&js=y&prev=_t&hl=en&ie=UTF-8&u=sciencedirect.com/science/article/pii/S0167923615000834&edit-text&act=url,635142513775411200,http://twitter.com/ADRIANSYSNET/statuses/635142513775411200,translate.google.com,False
10.1016/j.dss.2015.03.007,sciencedirect.com/science?_ob=GatewayURL&_origin=IRSSSEARCH&_method=citationSearch&_piikey=S0167923615000615&_version=1&md5=6366c7ae691f4a462fcd48f12c7cef1e,584052635306590209,http://twitter.com/Library_Space/statuses/584052635306590209,sciencedirect.com,False
10.1016/j.dss.2015.01.010,sciencedirect.com/science/article/pii/S0167923615000202interventions,670248693023563777,http://twitter.com/UBriskcenter/statuses/670248693023563777,sciencedirect.com,False
