PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	RP	EM	RI	OI	FU	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	D2	EA	EY	PG	WC	SC	GA	UT	PM	OA	HC	HP	DA	
J	Alpay, D; Colombo, F; Lewkowicz, I; Sabadini, I				Alpay, Daniel; Colombo, Fabrizio; Lewkowicz, Izchak; Sabadini, Irene			Realizations of Slice Hyperholomorphic Generalized Contractive and Positive Functions	MILAN JOURNAL OF MATHEMATICS			English	Article						Schur functions; realization; reproducing kernels; slice hyperholomorphic functions; Hardy spaces; S-resolvent operators	OPERATORS; SPACES	We introduce generalized Schur functions and generalized positive functions in the setting of slice hyperholomorphic functions and study their realizations in terms of associated reproducing kernel Pontryagin spaces. To this end, we also prove some results in quaternionic functional analysis like an invariant subspace theorem for contractions in a Pontryagin space. We also consider slice hyperholomorphic functions on the half space of quaternions with positive real parts and we study the Hardy space H (2) and Blaschke products in this framework.	[Alpay, Daniel] Ben Gurion Univ Negev, Dept Math, IL-84105 Beer Sheva, Israel; [Colombo, Fabrizio; Sabadini, Irene] Politecnico Milano, Dipartimento Matemat, I-20133 Milan, Italy; [Lewkowicz, Izchak] Ben Gurion Univ Negev, Dept Elect Engn, IL-84105 Beer Sheva, Israel	Alpay, D (reprint author), Ben Gurion Univ Negev, Dept Math, IL-84105 Beer Sheva, Israel.	[email]; [email]; [email]; [email]			Earl Katz family; Binational Science Foundation [2010117]; Center for Advanced Studies of the Mathematical Department of the Ben-Gurion University of the Negev	D. Alpay thanks the Earl Katz family for endowing the chair which supported his research, and the Binational Science Foundation Grant number 2010117. F. Colombo and I. Sabadini acknowledge the Center for Advanced Studies of the Mathematical Department of the Ben-Gurion University of the Negev for the support and the kind hospitality during the period in which part of this paper has been written.		64	18	18	0	0	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	JUN	2015	83	1					91	144		10.1007/s00032-014-0231-9				54	Mathematics, Applied; Mathematics	Mathematics	CI3BX	WOS:000354623600005					2019-08-07	
J	Arioli, G; Gazzola, F				Arioli, Gianni; Gazzola, Filippo			On a Nonlinear Nonlocal Hyperbolic System Modeling Suspension Bridges	MILAN JOURNAL OF MATHEMATICS			English	Article							LARGE TORSIONAL OSCILLATIONS; TACOMA NARROWS BRIDGE; FLEXIBLE BRIDGES; WIND	We suggest a new model for the dynamics of a suspension bridge through a system of nonlinear nonlocal hyperbolic differential equations. The equations are of second and fourth order in space and describe the behavior of the main components of the bridge: the deck, the sustaining cables and the connecting hangers. We compute all the energies involved and we derive the equations from variational principles. We then prove existence and uniqueness of a weak solution for the resulting problem.	[Arioli, Gianni] Politecn Milan, MOX Modellist & Calcolo Sci, Dipartimento Matemat, I-20133 Milan, Italy; [Gazzola, Filippo] Politecn Milan, Dipartimento Matemat, I-20133 Milan, Italy	Arioli, G (reprint author), Politecn Milan, MOX Modellist & Calcolo Sci, Dipartimento Matemat, Piazza Leonardo da Vinci 32, I-20133 Milan, Italy.	[email]; [email]						31	6	6	0	0	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					211	236		10.1007/s00032-015-0239-9				26	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100002					2019-08-07	
J	Gal, CG				Gal, Ciprian G.			The Role of Surface Diffusion in Dynamic Boundary Conditions: Where Do We Stand?	MILAN JOURNAL OF MATHEMATICS			English	Article						Dynamic; dynamical; global attractor; Weyl law; Wentzell Laplacian; elliptic; parabolic; reaction-diffusion	PARABOLIC EQUATIONS; ELLIPTIC-SYSTEMS; LAPLACE EQUATION; GLOBAL ATTRACTOR	In this study, we investigate reaction-diffusion and elliptic-like equations with two classes of dynamic boundary conditions, of reactive and reactive-diffusive type. We provide sharp upper and lower bounds on the dimension of the global attractor in all these cases. In particular, we emphasize how surface diffusion can act as a damping force in reducing the degree of complexity in these systems. We obtain a new Weyl asymptotic law for eigenvalue sequences associated with a family of perturbed Wentzell operators which is of independent interest.	Florida Int Univ, Dept Math, Miami, FL 33199 USA	Gal, CG (reprint author), Florida Int Univ, Dept Math, DM 435B, Miami, FL 33199 USA.	[email]						46	6	6	0	4	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					237	278		10.1007/s00032-015-0242-1				42	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100003					2019-08-07	
J	Carriero, M; Leaci, A; Tomarelli, F				Carriero, Michele; Leaci, Antonio; Tomarelli, Franco			A Survey on the Blake-Zisserman Functional	MILAN JOURNAL OF MATHEMATICS			English	Article						Calculus of variations; image segmentation; inpainting; free discontinuity; Almansi decomposition; crack-tip	IMAGE SEGMENTATION; APPROXIMATION; EXISTENCE; JUMPS; MINIMIZER; MODEL	The aim of this work is to provide a concise survey of results about the Blake-Zisserman functional for image segmentation and inpainting. Moreover a refinement of the Almansi decomposition is shown for biharmonic functions in 2-dimensional open disks with crack-tip at the origin.	[Carriero, Michele; Leaci, Antonio] Univ Salento, Dipartimento Matemat & Fis Ennio De Giorgi, I-73100 Lecce, Italy; [Tomarelli, Franco] Politecn Milan, Dipartimento Matemat, I-20133 Milan, Italy	Carriero, M (reprint author), Univ Salento, Dipartimento Matemat & Fis Ennio De Giorgi, I-73100 Lecce, Italy.	[email]; [email]; [email]	Leaci, Antonio/C-3563-2013		PRIN M.I.U.R (Progetto "Calculus of Variations")	This work is supported by PRIN 2010-2011 M.I.U.R (Progetto "Calculus of Variations").		65	5	5	0	0	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					397	420		10.1007/s00032-015-0246-x				24	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100010					2019-08-07	
J	Bucur, D; Giacomini, A				Bucur, Dorin; Giacomini, Alessandro			The Saint-Venant Inequality for the Laplace Operator with Robin Boundary Conditions	MILAN JOURNAL OF MATHEMATICS			English	Article						Faber-Krahn inequality; Saint-Venant inequality; shape optimization; Robin-Laplacian	CONCENTRATION-COMPACTNESS PRINCIPLE; FABER-KRAHN INEQUALITY; ARBITRARY DOMAINS; CALCULUS	This survey paper is focused on the Saint-Venant inequality for the Laplace operator with Robin boundary conditions. In a larger context, we make the point on the recent advances concerning isoperimetric inequalities of Faber-Krahn type for elastically supported membranes and describe the main ideas of their proofs in both contexts of rearrangement and free discontinuity techniques.	[Bucur, Dorin] Univ Savoie Mont Blanc, CNRS UMR 5127, Math Lab, F-73376 Le Bourget Du Lac, France; [Giacomini, Alessandro] Univ Brescia, DICATAM, Sez Matemat, I-25133 Brescia, Italy	Bucur, D (reprint author), Univ Savoie Mont Blanc, CNRS UMR 5127, Math Lab, Campus Sci, F-73376 Le Bourget Du Lac, France.	[email]; [email]	Giacomini, Alessandro/H-8268-2012	Giacomini, Alessandro/0000-0001-5193-3933	ANR Optiform research programme [ANR-12-BS01-0007]	The first author was supported by the ANR Optiform research programme, ANR-12-BS01-0007. This paper surveys the talk given by the first author to the Seminario Mathematic Fisico, Milano in November 2014 and reports on to the joint work of the authors concerning shape optimization problems with Robin conditions on the free boundary.		24	4	4	0	4	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					327	343		10.1007/s00032-015-0243-0				17	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100007					2019-08-07	
J	Qian, JH; Kim, YH				Qian, Jinhua; Kim, Young Ho			Classifications of Canal Surfaces with L-1-Pointwise 1-Type Gauss Map	MILAN JOURNAL OF MATHEMATICS			English	Article						Canal surface; Gauss map; L-1-pointwise 1-type; Cheng-Yau operator	HELICOIDAL SURFACES; RULED SURFACES	In this paper, we study canal surfaces in the Euclidean 3-space in terms of their Gauss map. We obtain a complete classification of such surfaces whose Gauss map G satisfies for a non-zero smooth function f and a constant vector C, where denotes the Cheng-Yau operator.	[Qian, Jinhua] Northeastern Univ, Dept Math, Shenyang 110004, Peoples R China; [Kim, Young Ho] Kyungpook Natl Univ, Dept Math, Taegu 702701, South Korea	Qian, JH (reprint author), Northeastern Univ, Dept Math, Shenyang 110004, Peoples R China.	[email]; [email]			NSFC [11371080]; Basic Science Research Program through National Research Foundation of Korea (NRF) - Ministry of Education, Science and Technology [2012R1A1A2042298]	The first author was supported by NSFC (No. 11371080).; Supported by Basic Science Research Program through the National Research Foundation of Korea (NRF) funded by the Ministry of Education, Science and Technology (2012R1A1A2042298).		15	3	4	0	3	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	JUN	2015	83	1					145	155		10.1007/s00032-015-0233-2				11	Mathematics, Applied; Mathematics	Mathematics	CI3BX	WOS:000354623600006					2019-08-07	
J	Duzgun, FG; Fornaro, S; Vespri, V				Duezguen, Fatma Gamze; Fornaro, Simona; Vespri, Vincenzo			Interior Harnack Estimates: The State-of-the-Art for Quasilinear Singular Parabolic Equations	MILAN JOURNAL OF MATHEMATICS			English	Article						Degenerate and Singular Parabolic Equations; Pointwise Estimates; Harnack estimates; Weak solutions	ELLIPTIC DIFFERENTIAL EQUATIONS; NONNEGATIVE SOLUTIONS; WEAK SOLUTIONS; HOLDER CONTINUITY; LOCAL BEHAVIOR; POROUS-MEDIUM; INEQUALITY; DEGENERATE; PROOF; THEOREM	In this paper we give some historical information about elliptic and parabolic Harnack inequalities. Then we state the main results known for Harnack inequalities of solutions to quasilinear degenerate parabolic equations. Lastly we focus our attention on Harnack inequalities of solutions to quasilinear singular parabolic equations where the theory did important steps forward in the last few years but still there are some points to be fully understood.	[Duezguen, Fatma Gamze] Univ Florence, Dipartimento Ingn Informaz, I-50139 Florence, Italy; [Duezguen, Fatma Gamze] Hacettepe Univ, Dept Math, TR-06800 Ankara, Turkey; [Fornaro, Simona] Univ Pavia, Dipartimento Matemat Felice Casorati, I-27100 Pavia, Italy; [Vespri, Vincenzo] Univ Florence, Dipartimento Matemat & Informat Ulisse Dini, I-50134 Florence, Italy	Duzgun, FG (reprint author), Univ Florence, Dipartimento Ingn Informaz, Via Santa Marta 3, I-50139 Florence, Italy.	[email]; [email]; [email]						62	2	2	0	7	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					371	395		10.1007/s00032-015-0240-3				25	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100009					2019-08-07	
J	Boccardo, L; Moreno-Merida, L; Orsina, L				Boccardo, Lucio; Moreno-Merida, Lourdes; Orsina, Luigi			A Class of Quasilinear Dirichlet Problems with Unbounded Coefficients and Singular Quadratic Lower Order Terms	MILAN JOURNAL OF MATHEMATICS			English	Article						Quasilinear elliptic equations; natural growth terms; singular equations	NONLINEAR ELLIPTIC-EQUATIONS; EXISTENCE; GRADIENT; GROWTH; NONEXISTENCE	We study existence and regularity of positive solutions of problems like {-div([a(x) + u(q)]del u) + b(x)1/u(theta) vertical bar del u vertical bar(2) = f in Omega, u > 0 in Omega, u = 0 on partial derivative Omega, depending on the values of q > 0, 0 < theta < 1, and on the summability of the datum f >= 0 in Lebesgue spaces.	[Boccardo, Lucio; Orsina, Luigi] Univ Roma La Sapienza, Dipartimento Matemat, I-00185 Rome, Italy; [Moreno-Merida, Lourdes] Univ Granada, Dept Anal Matemat, E-18071 Granada, Spain	Boccardo, L (reprint author), Univ Roma La Sapienza, Dipartimento Matemat, Ple A Moro 5, I-00185 Rome, Italy.	[email]; [email]; [email]		Moreno Merida, Lourdes/0000-0001-6300-1607; Orsina, Luigi/0000-0003-3676-5526; Boccardo, Lucio/0000-0002-8067-0121	Ministerio de Economia y Competitividad (Spain) [MTM2012-31799]; Junta de Andalucia [FQM-116]; Ministerio de Educacion, Cultura y Deporte (Spain) [FPU12/02395]	The second author has been supported by Ministerio de Economia y Competitividad (Spain) MTM2012-31799, Junta de Andalucia FQM-116 and by Ministerio de Educacion, Cultura y Deporte (Spain) grant FPU12/02395.		16	2	2	0	2	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	JUN	2015	83	1					157	176		10.1007/s00032-015-0232-3				20	Mathematics, Applied; Mathematics	Mathematics	CI3BX	WOS:000354623600007					2019-08-07	
J	Aquino, CP; de Lima, HF; dos Santos, FR; Velasquez, MAL				Aquino, Cicero P.; de Lima, Henrique F.; dos Santos, Fabio R.; Velasquez, Marco Antonio L.			Characterizations of Spacelike Hyperplanes in the Steady State Space via Generalized Maximum Principles	MILAN JOURNAL OF MATHEMATICS			English	Article						Steady state space; complete spacelike hypersurfaces; spacelike hyper-planes; mean curvature; Gauss map	CONSTANT MEAN-CURVATURE; SITTER SPACE; HYPERSURFACES; GRAPHS	We deal with complete spacelike hypersurfaces immersed in the half of the de Sitter space, which models the so-called steady state space. In this setting, under some appropriated constraints on the geometry of such a spacelike hypersurface, we apply suitable generalized maximum principles in order to guarantee that it must be isometric to the Euclidean space.	[Aquino, Cicero P.] Univ Fed Piaui, Dept Matemat, BR-64049550 Teresina, Piaui, Brazil; [de Lima, Henrique F.; dos Santos, Fabio R.; Velasquez, Marco Antonio L.] Univ Fed Campina Grande, Dept Matemat, BR-58409970 Campina Grande, Paraiba, Brazil	Aquino, CP (reprint author), Univ Fed Piaui, Dept Matemat, BR-64049550 Teresina, Piaui, Brazil.	[email]; [email]; [email]; [email]			CNPq, Brazil [302738/2014-2, 300769/2012-1]; CAPES, Brazil; CAPES/CNPq, Brazil; grant Casadinho/Procad [552.464/2011-2]	The first author is partially supported by CNPq, Brazil, grant 302738/2014-2. The second author is partially supported by CNPq, Brazil, grant 300769/2012-1. The third author is partially supported by CAPES, Brazil. The second and fourth authors are partially supported by CAPES/CNPq, Brazil, grant Casadinho/Procad 552.464/2011-2. The authors would like to thank the referee for giving some valuable suggestions which improved the paper.		19	1	1	0	0	SPRINGER BASEL AG	BASEL	PICASSOPLATZ 4, BASEL, 4052, SWITZERLAND	1424-9286	1424-9294		MILAN J MATH	Milan J. Math.	DEC	2015	83	2					199	209		10.1007/s00032-015-0238-x				11	Mathematics, Applied; Mathematics	Mathematics	CT8GD	WOS:000363052100001					2019-08-07	
